% Close Approach Under 0.001km:
%
% Time Elapsed: 1521.709 sec
%
% PrimaryID	SecondaryID	MinDistance(km)	Year	Mon	Day	Hour	Min	Sec
%
45085	45086	2.174	0.000	0.000	11577.639	2020	11	11	0	0	0.000
45776	46332	8.041	0.000	0.000	0.404	2020	11	11	0	0	0.000
46552	46558	1.446	0.000	0.000	4642.751	2020	11	11	0	0	0.000
46676	46720	10.715	0.000	0.000	616.204	2020	11	11	0	0	0.000
46742	46745	4.397	0.000	0.000	644.235	2020	11	11	0	0	0.000
31304	46461	3.147	0.042	0.000	0.757	2020	11	11	0	0	0.042
44343	46071	9.816	38.158	36.785	39.545	2020	11	11	0	0	38.158
28485	41166	10.381	65.342	63.279	67.404	2020	11	11	0	1	5.342
41959	42002	9.288	69.792	7.243	132.162	2020	11	11	0	1	10.792
41857	42805	7.729	70.237	69.676	70.809	2020	11	11	0	1	10.237
40298	46276	10.481	83.360	79.618	87.110	2020	11	11	0	1	23.360
43130	43139	8.704	97.119	79.437	114.636	2020	11	11	0	1	37.119
41461	44229	3.671	101.072	100.308	101.833	2020	11	11	0	1	41.072
40029	43681	7.521	132.558	132.007	133.110	2020	11	11	0	2	13.558
39423	39440	5.103	145.762	144.487	147.028	2020	11	11	0	2	26.762
34839	40701	7.086	154.714	154.063	155.364	2020	11	11	0	2	35.714
24873	46312	9.568	165.246	164.868	165.624	2020	11	11	0	2	45.246
14699	45048	4.869	178.874	178.160	179.589	2020	11	11	0	2	59.874
41981	42013	7.073	184.534	121.258	247.843	2020	11	11	0	3	5.534
15055	43113	9.263	186.506	186.056	186.956	2020	11	11	0	3	7.506
41981	41986	4.979	186.772	132.798	240.759	2020	11	11	0	3	7.772
45374	46340	5.041	191.288	190.439	192.136	2020	11	11	0	3	11.288
44951	46132	7.814	200.972	193.398	208.541	2020	11	11	0	3	21.972
39133	43186	3.482	206.648	205.717	207.581	2020	11	11	0	3	27.648
45046	45786	4.433	209.667	208.478	210.862	2020	11	11	0	3	30.667
45226	45765	4.532	210.817	209.948	211.685	2020	11	11	0	3	31.817
41986	42013	10.126	222.790	128.712	317.311	2020	11	11	0	3	43.790
39266	41099	8.660	263.273	262.807	263.739	2020	11	11	0	4	23.273
41891	43443	7.521	272.104	271.509	272.698	2020	11	11	0	4	32.104
44971	46035	5.495	297.759	296.963	298.561	2020	11	11	0	4	58.759
46708	46729	11.153	327.354	326.592	327.354	2020	11	11	0	5	27.354
46708	46729	11.116	334.845	331.208	334.845	2020	11	11	0	5	35.845
20607	27941	8.712	347.000	346.538	347.462	2020	11	11	0	5	48.000
41731	43114	5.218	355.255	354.592	355.918	2020	11	11	0	5	55.255
37875	41891	10.580	357.144	356.893	357.396	2020	11	11	0	5	57.144
7734	29047	8.858	372.229	371.653	372.802	2020	11	11	0	6	12.229
39202	39624	9.532	386.701	386.246	387.156	2020	11	11	0	6	27.701
45093	45706	2.720	389.067	388.142	389.988	2020	11	11	0	6	29.067
43022	44952	10.328	408.401	407.688	409.114	2020	11	11	0	6	48.401
45661	45759	9.713	411.449	410.989	411.920	2020	11	11	0	6	51.449
7094	18312	8.485	446.369	445.838	446.900	2020	11	11	0	7	26.369
44343	46279	6.489	454.254	453.568	454.941	2020	11	11	0	7	34.254
45671	46054	1.306	469.400	467.234	471.545	2020	11	11	0	7	49.400
46708	46729	10.778	469.640	335.855	600.121	2020	11	11	0	7	50.640
25616	43802	1.464	481.477	480.666	482.282	2020	11	11	0	8	1.477
22829	39266	10.810	491.436	491.252	491.620	2020	11	11	0	8	11.436
42777	42789	4.284	533.500	344.698	722.060	2020	11	11	0	8	54.500
43725	45019	10.369	534.632	531.742	537.533	2020	11	11	0	8	55.632
25043	42803	7.019	566.400	565.727	567.062	2020	11	11	0	9	26.400
11573	39731	9.362	569.930	569.524	570.335	2020	11	11	0	9	30.930
25791	42806	4.701	579.527	578.649	580.405	2020	11	11	0	9	40.527
46708	46729	11.126	601.840	601.840	604.511	2020	11	11	0	10	2.840
46708	46729	11.163	608.730	608.730	608.870	2020	11	11	0	10	9.730
40716	40961	6.972	616.526	615.942	617.109	2020	11	11	0	10	17.526
10282	13162	3.986	620.241	619.164	621.321	2020	11	11	0	10	20.241
37788	39153	5.988	638.963	637.713	640.212	2020	11	11	0	10	39.963
41611	43693	10.196	675.012	674.157	675.867	2020	11	11	0	11	15.012
22829	42964	5.174	722.053	721.385	722.723	2020	11	11	0	12	2.053
42842	43811	9.847	753.075	752.729	753.429	2020	11	11	0	12	33.075
45078	46166	3.248	763.271	761.189	765.352	2020	11	11	0	12	43.271
39227	41394	8.036	769.498	768.904	770.092	2020	11	11	0	12	49.498
6987	8289	5.541	776.913	776.206	777.620	2020	11	11	0	12	57.913
45237	45751	7.316	784.828	784.111	785.545	2020	11	11	0	13	5.828
45401	45567	2.527	801.708	799.586	803.827	2020	11	11	0	13	22.708
16969	25159	8.998	821.483	816.144	826.801	2020	11	11	0	13	41.483
44268	46561	6.207	831.409	830.425	832.389	2020	11	11	0	13	51.409
21782	22037	8.530	837.144	834.040	840.223	2020	11	11	0	13	57.144
43181	43439	6.096	840.733	840.107	841.358	2020	11	11	0	14	1.733
729	2828	9.007	866.490	865.978	867.000	2020	11	11	0	14	26.490
8845	25730	6.263	868.623	868.002	869.243	2020	11	11	0	14	29.623
44958	46032	4.238	875.823	874.973	876.672	2020	11	11	0	14	36.823
26702	44931	2.531	881.833	880.945	882.722	2020	11	11	0	14	42.833
3764	38077	11.071	884.438	884.349	884.527	2020	11	11	0	14	44.438
31124	42954	9.099	889.522	889.045	890.001	2020	11	11	0	14	50.522
29710	41979	10.494	897.043	871.701	922.700	2020	11	11	0	14	57.043
7816	23278	6.816	903.292	902.701	903.884	2020	11	11	0	15	3.292
44413	45221	6.928	942.420	941.826	943.013	2020	11	11	0	15	42.420
43159	45583	7.356	944.235	943.644	944.824	2020	11	11	0	15	44.235
43782	43884	9.085	950.356	949.921	950.791	2020	11	11	0	15	50.356
29268	43461	3.507	950.769	949.197	952.347	2020	11	11	0	15	51.769
42003	42051	6.055	952.779	905.870	999.806	2020	11	11	0	15	53.779
45745	46042	7.044	959.145	958.290	960.024	2020	11	11	0	15	59.145
45669	45756	4.043	982.918	982.032	983.804	2020	11	11	0	16	23.918
43118	43122	9.006	1004.963	909.704	1100.172	2020	11	11	0	16	45.963
397	44423	9.964	1022.761	1022.424	1023.098	2020	11	11	0	17	3.761
28470	45069	5.639	1023.788	1023.132	1024.453	2020	11	11	0	17	4.788
43023	46306	8.968	1031.283	1028.675	1033.875	2020	11	11	0	17	11.283
43083	43784	10.376	1059.707	1059.414	1059.999	2020	11	11	0	17	40.707
42847	43776	9.912	1067.052	1066.712	1067.392	2020	11	11	0	17	47.052
45219	45750	6.351	1071.831	1071.050	1072.612	2020	11	11	0	17	52.831
12636	13165	8.832	1077.558	1076.815	1078.300	2020	11	11	0	17	58.558
10692	15359	3.538	1092.674	1091.628	1093.720	2020	11	11	0	18	13.674
39439	40026	6.494	1098.965	1097.730	1100.197	2020	11	11	0	18	19.965
44934	46062	10.768	1100.598	1100.355	1100.841	2020	11	11	0	18	21.598
44225	44706	10.603	1116.693	1116.453	1116.934	2020	11	11	0	18	37.693
23105	40026	9.292	1118.186	1117.781	1118.592	2020	11	11	0	18	38.186
43946	45406	7.294	1128.849	1128.274	1129.420	2020	11	11	0	18	49.849
44404	45089	7.675	1162.580	1161.677	1163.480	2020	11	11	0	19	23.580
38038	43571	6.143	1166.331	1165.707	1166.955	2020	11	11	0	19	26.331
42991	43615	10.681	1168.801	1168.586	1169.016	2020	11	11	0	19	29.801
41614	43734	2.462	1171.500	1165.044	1177.965	2020	11	11	0	19	31.500
11416	39086	3.038	1175.743	1175.014	1176.469	2020	11	11	0	19	36.743
44931	45706	10.073	1191.007	1190.079	1191.936	2020	11	11	0	19	51.007
45376	45759	0.562	1211.041	1208.872	1213.212	2020	11	11	0	20	11.041
43439	43894	9.499	1219.030	1218.645	1219.416	2020	11	11	0	20	19.030
26958	45375	9.554	1223.525	1222.561	1224.488	2020	11	11	0	20	24.525
22080	42962	7.211	1235.064	1234.414	1235.715	2020	11	11	0	20	35.064
13271	42048	7.255	1239.519	1237.218	1241.818	2020	11	11	0	20	40.519
43712	44289	0.817	1243.481	1242.507	1244.480	2020	11	11	0	20	43.481
45408	46051	5.016	1279.043	1277.105	1280.980	2020	11	11	0	21	19.043
37852	39417	9.388	1293.428	1293.024	1293.831	2020	11	11	0	21	33.428
3035	23002	6.073	1387.316	1386.661	1387.968	2020	11	11	0	23	7.316
44358	46320	5.546	1400.707	1399.961	1401.453	2020	11	11	0	23	21.707
24793	24796	4.704	1446.036	1407.124	1484.697	2020	11	11	0	24	6.036
43184	43820	9.680	1466.470	1466.098	1466.841	2020	11	11	0	24	26.470
41871	41973	4.679	1500.853	1500.018	1501.688	2020	11	11	0	25	1.853
39186	43902	4.693	1508.278	1507.606	1508.951	2020	11	11	0	25	8.278
24873	46082	8.905	1508.462	1506.995	1509.929	2020	11	11	0	25	8.462
43159	45543	8.284	1522.800	1522.285	1523.300	2020	11	11	0	25	23.800
27664	42782	10.284	1546.005	1545.642	1546.369	2020	11	11	0	25	46.005
5731	15333	3.025	1550.208	1549.450	1550.963	2020	11	11	0	25	50.208
45662	45755	6.494	1554.978	1554.206	1555.751	2020	11	11	0	25	55.978
24873	46815	4.405	1569.192	1568.519	1569.866	2020	11	11	0	26	9.192
33064	40045	10.654	1585.098	1584.872	1585.324	2020	11	11	0	26	25.098
15889	44804	6.509	1592.860	1592.267	1593.454	2020	11	11	0	26	33.860
11111	25159	3.389	1614.021	1613.310	1614.733	2020	11	11	0	26	54.021
45673	46064	4.482	1615.876	1613.886	1617.865	2020	11	11	0	26	56.876
46059	46292	10.848	1622.070	1621.894	1622.245	2020	11	11	0	27	2.070
39136	41842	0.292	1630.736	1629.920	1631.552	2020	11	11	0	27	11.736
14372	44093	6.311	1632.199	1631.598	1632.801	2020	11	11	0	27	12.199
44725	46458	10.451	1638.157	1637.772	1638.542	2020	11	11	0	27	18.157
15889	42998	8.053	1643.340	1642.802	1643.879	2020	11	11	0	27	23.340
14372	44804	9.174	1643.753	1643.340	1644.169	2020	11	11	0	27	24.753
45220	45753	9.912	1646.839	1646.406	1647.273	2020	11	11	0	27	27.839
44408	46353	7.379	1656.876	1656.305	1657.448	2020	11	11	0	27	37.876
45360	45564	9.809	1657.214	1656.184	1658.242	2020	11	11	0	27	37.214
42791	42825	10.505	1676.315	1676.063	1676.568	2020	11	11	0	27	56.315
39484	46486	8.959	1688.708	1688.239	1689.180	2020	11	11	0	28	9.708
41464	45114	5.925	1689.882	1689.240	1690.524	2020	11	11	0	28	10.882
37167	37852	7.954	1697.268	1696.740	1697.796	2020	11	11	0	28	17.268
44396	44740	5.221	1721.263	1719.687	1722.834	2020	11	11	0	28	41.263
44430	46334	7.926	1723.048	1722.365	1723.732	2020	11	11	0	28	43.048
39403	46793	8.085	1766.125	1765.286	1766.967	2020	11	11	0	29	26.125
44963	45415	6.992	1781.374	1780.656	1782.092	2020	11	11	0	29	41.374
20442	43257	9.861	1800.311	1799.960	1800.665	2020	11	11	0	30	0.311
4321	21981	8.610	1813.357	1812.852	1813.862	2020	11	11	0	30	13.357
41960	45016	10.647	1819.093	1810.333	1827.913	2020	11	11	0	30	19.093
45095	45699	1.954	1825.530	1824.594	1826.467	2020	11	11	0	30	26.530
17566	42775	11.017	1829.063	1828.946	1829.179	2020	11	11	0	30	29.063
13153	26959	8.258	1871.941	1871.453	1872.431	2020	11	11	0	31	12.941
45386	46294	10.758	1874.559	1874.359	1874.759	2020	11	11	0	31	15.559
15592	45016	11.010	1894.020	1893.898	1894.142	2020	11	11	0	31	34.020
20663	43888	5.805	1909.406	1908.764	1910.038	2020	11	11	0	31	49.406
39227	44738	9.064	1933.066	1932.619	1933.513	2020	11	11	0	32	13.066
45079	45764	5.307	1990.122	1988.206	1992.034	2020	11	11	0	33	10.122
44946	46036	10.481	2000.158	1999.843	2000.474	2020	11	11	0	33	20.158
16719	43022	10.118	2009.434	2009.125	2009.745	2020	11	11	0	33	29.434
43160	46279	1.356	2012.059	2002.671	2021.445	2020	11	11	0	33	32.059
44966	46029	6.119	2021.781	2021.012	2022.547	2020	11	11	0	33	42.781
45783	46295	10.608	2023.919	2023.632	2024.206	2020	11	11	0	33	44.919
43186	43787	3.870	2024.600	2023.895	2025.305	2020	11	11	0	33	45.600
46083	46302	4.391	2029.851	2029.143	2030.558	2020	11	11	0	33	50.851
22826	41926	10.926	2048.649	2048.459	2048.839	2020	11	11	0	34	9.649
11132	39058	4.662	2061.933	2061.164	2062.702	2020	11	11	0	34	22.933
2125	38711	2.740	2068.906	2068.168	2069.644	2020	11	11	0	34	29.906
6118	12323	8.234	2099.059	2098.478	2099.641	2020	11	11	0	34	59.059
43893	44095	6.066	2143.448	2142.822	2144.073	2020	11	11	0	35	43.448
31128	43482	8.437	2174.840	2172.998	2176.688	2020	11	11	0	36	15.840
45668	46058	8.240	2190.784	2189.328	2192.252	2020	11	11	0	36	31.784
10585	22689	10.288	2195.337	2194.993	2195.681	2020	11	11	0	36	35.337
45419	46384	10.038	2202.564	2202.156	2202.980	2020	11	11	0	36	43.564
25509	26702	8.894	2211.969	2211.434	2212.504	2020	11	11	0	36	52.969
18010	42042	9.837	2226.580	2226.086	2227.075	2020	11	11	0	37	7.580
45406	45556	8.893	2232.544	2231.233	2233.854	2020	11	11	0	37	13.544
27943	38338	10.100	2241.030	2240.713	2241.347	2020	11	11	0	37	21.030
43811	43882	5.479	2251.801	2251.148	2252.454	2020	11	11	0	37	32.801
28373	42808	11.085	2260.154	2260.073	2260.235	2020	11	11	0	37	40.154
16326	44808	10.955	2266.572	2266.273	2266.870	2020	11	11	0	37	47.572
43811	43879	7.028	2277.287	2276.703	2277.864	2020	11	11	0	37	57.287
4578	28370	5.820	2288.670	2288.035	2289.305	2020	11	11	0	38	9.670
44973	46044	6.461	2307.163	2306.412	2307.908	2020	11	11	0	38	27.163
44932	45700	7.530	2335.739	2334.131	2337.339	2020	11	11	0	38	56.739
45370	45755	10.778	2356.876	2356.328	2357.424	2020	11	11	0	39	17.876
6990	39763	9.076	2372.467	2372.000	2372.933	2020	11	11	0	39	32.467
12551	28254	9.479	2378.622	2378.222	2379.023	2020	11	11	0	39	39.622
46374	46377	5.005	2383.952	2258.594	2509.374	2020	11	11	0	39	44.952
29050	35682	5.995	2384.203	2383.412	2385.000	2020	11	11	0	39	44.203
41557	43895	8.871	2394.839	2394.412	2395.311	2020	11	11	0	39	55.839
21105	22649	5.465	2396.364	2395.631	2397.094	2020	11	11	0	39	56.364
42024	43899	9.039	2410.812	2410.381	2411.243	2020	11	11	0	40	11.812
44085	44706	10.140	2412.189	2410.219	2414.158	2020	11	11	0	40	12.189
45227	45745	6.175	2436.012	2435.169	2436.856	2020	11	11	0	40	36.012
43784	43803	1.533	2455.435	2124.707	2785.702	2020	11	11	0	40	55.435
43932	45207	4.084	2457.704	2456.924	2458.483	2020	11	11	0	40	58.704
43023	46152	7.206	2461.255	2459.777	2462.730	2020	11	11	0	41	1.255
32289	44072	8.446	2461.360	2460.357	2462.360	2020	11	11	0	41	1.360
10120	11416	9.898	2469.362	2469.016	2469.708	2020	11	11	0	41	9.362
44938	46054	6.806	2532.844	2532.085	2533.591	2020	11	11	0	42	13.844
801	43013	7.576	2552.829	2552.278	2553.381	2020	11	11	0	42	33.829
41984	45250	3.919	2557.059	2556.312	2557.807	2020	11	11	0	42	37.059
27608	44622	1.980	2569.104	2567.804	2570.515	2020	11	11	0	42	49.104
21422	42842	8.446	2571.788	2570.688	2572.889	2020	11	11	0	42	52.788
39417	39767	6.607	2572.519	2571.746	2573.292	2020	11	11	0	42	53.519
41966	43903	6.446	2586.152	2585.549	2586.756	2020	11	11	0	43	6.152
40716	43485	2.287	2586.342	2585.619	2587.083	2020	11	11	0	43	6.342
44959	46028	9.918	2595.129	2594.706	2595.542	2020	11	11	0	43	15.129
39135	44095	3.943	2604.069	2603.375	2604.761	2020	11	11	0	43	24.069
45707	45768	5.354	2604.792	2603.989	2605.600	2020	11	11	0	43	25.792
43743	46149	6.608	2615.468	2613.915	2617.021	2020	11	11	0	43	35.468
42793	43861	10.794	2620.067	2619.774	2620.359	2020	11	11	0	43	40.067
26086	46499	4.990	2620.171	2619.184	2621.157	2020	11	11	0	43	40.171
11698	14999	4.985	2637.581	2636.714	2638.448	2020	11	11	0	43	58.581
43797	44275	9.484	2639.739	2639.348	2640.137	2020	11	11	0	44	0.739
42825	42996	8.923	2640.270	2639.820	2640.717	2020	11	11	0	44	0.270
41340	45549	8.391	2641.807	2640.738	2642.894	2020	11	11	0	44	2.807
25476	25986	1.711	2647.795	2646.752	2648.837	2020	11	11	0	44	8.795
2125	18187	2.345	2648.882	2648.141	2649.623	2020	11	11	0	44	9.882
44856	45453	8.641	2653.776	2653.170	2654.384	2020	11	11	0	44	14.776
45209	46461	7.009	2673.064	2672.354	2673.774	2020	11	11	0	44	33.064
22	44732	7.594	2680.043	2679.352	2680.734	2020	11	11	0	44	40.043
45099	45702	2.851	2681.329	2680.409	2682.249	2020	11	11	0	44	41.329
10776	16493	2.816	2696.182	2695.435	2696.929	2020	11	11	0	44	56.182
26063	39731	8.077	2701.310	2700.791	2701.830	2020	11	11	0	45	1.310
44095	46153	7.318	2705.912	2704.497	2707.327	2020	11	11	0	45	6.912
44742	46384	6.155	2707.054	2706.285	2707.821	2020	11	11	0	45	7.054
9589	12326	2.520	2717.783	2713.168	2722.387	2020	11	11	0	45	18.783
43152	44101	7.741	2718.387	2717.276	2719.499	2020	11	11	0	45	18.387
8290	19788	8.523	2754.679	2754.131	2755.227	2020	11	11	0	45	55.679
43155	45207	9.987	2771.619	2771.190	2772.049	2020	11	11	0	46	12.619
17911	41167	5.695	2798.582	2797.605	2799.559	2020	11	11	0	46	39.582
43903	44088	3.903	2803.037	2802.338	2803.736	2020	11	11	0	46	43.037
43764	43888	5.242	2806.332	2805.669	2806.994	2020	11	11	0	46	46.332
44927	45414	1.833	2857.606	2856.668	2858.545	2020	11	11	0	47	38.606
11416	41917	3.478	2868.515	2867.536	2869.493	2020	11	11	0	47	49.515
46268	46321	10.463	2872.132	2871.767	2872.497	2020	11	11	0	47	52.132
44969	46040	8.303	2879.932	2879.317	2880.541	2020	11	11	0	48	0.932
40701	42774	8.796	2880.332	2879.578	2881.106	2020	11	11	0	48	0.332
42767	46812	9.770	2897.534	2894.970	2900.101	2020	11	11	0	48	18.534
44950	46460	10.966	2916.953	2916.697	2917.205	2020	11	11	0	48	37.953
45577	46036	9.353	2925.102	2923.911	2926.270	2020	11	11	0	48	45.102
45090	45698	5.092	2971.305	2970.459	2972.152	2020	11	11	0	49	31.305
22282	23411	2.975	2979.255	2977.657	2980.856	2020	11	11	0	49	39.255
18118	19788	9.050	2981.341	2980.863	2981.819	2020	11	11	0	49	41.341
41340	45401	5.764	2997.408	2996.275	2998.541	2020	11	11	0	49	57.408
45419	46052	10.491	3003.432	3002.697	3004.158	2020	11	11	0	50	3.432
14819	42049	10.293	3006.481	3006.201	3006.761	2020	11	11	0	50	6.481
41338	44763	8.794	3017.800	3017.125	3018.475	2020	11	11	0	50	18.800
24873	46312	10.155	3023.768	3023.463	3024.074	2020	11	11	0	50	24.768
41986	42013	1.806	3024.449	2796.582	3252.298	2020	11	11	0	50	24.449
44348	45763	8.769	3026.356	3025.658	3027.054	2020	11	11	0	50	26.356
24873	46735	10.019	3029.687	3029.367	3030.008	2020	11	11	0	50	30.687
40029	43681	5.594	3033.047	3032.402	3033.691	2020	11	11	0	50	33.047
43023	45378	9.910	3044.032	3043.677	3044.387	2020	11	11	0	50	44.032
42858	42870	9.707	3050.922	3014.508	3087.291	2020	11	11	0	50	51.922
45669	46050	2.454	3051.245	3049.123	3053.365	2020	11	11	0	50	51.245
5214	18939	1.687	3060.274	3059.197	3061.369	2020	11	11	0	51	0.274
25544	45595	0.807	3066.443	0.000	86400.000	2020	11	11	0	51	6.443
44728	45709	5.533	3096.994	3096.168	3097.820	2020	11	11	0	51	37.994
26545	43808	3.263	3108.608	3107.892	3109.326	2020	11	11	0	51	49.608
46555	46562	11.130	3128.028	3125.483	3128.028	2020	11	11	0	52	8.028
27664	44386	10.573	3131.348	3130.921	3131.774	2020	11	11	0	52	11.348
6985	15622	2.905	3151.649	3150.852	3152.447	2020	11	11	0	52	32.649
44961	46041	5.856	3166.938	3166.156	3167.719	2020	11	11	0	52	47.938
19573	44952	8.082	3169.773	3169.224	3170.322	2020	11	11	0	52	50.773
25467	45059	5.863	3172.575	3171.895	3173.251	2020	11	11	0	52	53.575
41731	43114	11.053	3188.420	3188.333	3188.506	2020	11	11	0	53	8.420
46180	46721	10.456	3236.459	3235.094	3237.830	2020	11	11	0	53	56.459
39429	44547	2.306	3240.908	3239.841	3241.953	2020	11	11	0	54	1.908
32788	43618	10.951	3255.653	3255.481	3255.824	2020	11	11	0	54	16.653
45103	45672	2.150	3258.658	3257.725	3259.592	2020	11	11	0	54	19.658
46074	46821	9.492	3259.611	3259.213	3260.009	2020	11	11	0	54	20.611
2142	14240	9.378	3264.677	3264.165	3265.188	2020	11	11	0	54	25.677
18114	39057	2.636	3269.832	3269.055	3270.608	2020	11	11	0	54	30.832
43802	44257	5.835	3293.436	3292.790	3294.082	2020	11	11	0	54	53.436
25616	43802	8.299	3296.279	3295.736	3296.823	2020	11	11	0	54	56.279
6154	45436	9.413	3306.266	3304.235	3308.283	2020	11	11	0	55	6.266
16986	46269	6.411	3310.393	3309.006	3311.753	2020	11	11	0	55	10.393
42777	42789	5.204	3367.810	3188.149	3546.664	2020	11	11	0	56	8.810
45402	45570	1.658	3381.398	3379.252	3383.550	2020	11	11	0	56	21.398
4331	28455	2.390	3389.440	3388.654	3390.226	2020	11	11	0	56	29.440
41852	42921	7.712	3402.466	3401.765	3403.171	2020	11	11	0	56	42.466
25479	27430	5.704	3404.974	3403.552	3406.401	2020	11	11	0	56	45.974
614	10457	8.093	3442.516	3441.981	3443.050	2020	11	11	0	57	23.516
25978	43821	8.897	3446.920	3446.441	3447.383	2020	11	11	0	57	27.920
44968	46045	0.309	3455.981	3455.063	3456.900	2020	11	11	0	57	36.981
24925	44423	7.996	3456.184	3455.668	3456.699	2020	11	11	0	57	36.184
24285	42844	4.503	3470.194	3469.469	3470.920	2020	11	11	0	57	50.194
24285	42841	4.970	3471.338	3470.629	3472.047	2020	11	11	0	57	51.338
8458	22824	7.465	3475.670	3475.112	3476.224	2020	11	11	0	57	56.670
44402	44928	8.806	3509.516	3509.046	3509.987	2020	11	11	0	58	30.516
45185	45779	5.322	3528.570	3527.744	3529.416	2020	11	11	0	58	49.570
43017	43159	6.994	3531.518	3530.931	3532.106	2020	11	11	0	58	52.518
41849	44861	10.484	3553.860	3553.561	3554.159	2020	11	11	0	59	14.860
45658	45764	5.727	3558.193	3557.380	3559.011	2020	11	11	0	59	18.193
43017	44816	8.194	3576.194	3575.678	3576.706	2020	11	11	0	59	36.194
25043	42803	10.506	3578.455	3578.168	3578.743	2020	11	11	0	59	38.455
15889	43157	9.761	3579.512	3579.159	3579.864	2020	11	11	0	59	40.512
15471	21032	9.882	3579.813	3579.428	3580.199	2020	11	11	0	59	40.813
7678	15000	10.919	3590.882	3590.122	3591.642	2020	11	11	0	59	51.882
40904	43100	5.752	3604.615	3603.613	3605.617	2020	11	11	1	0	5.615
26957	43121	9.076	3607.847	3606.872	3608.822	2020	11	11	1	0	8.847
45660	46049	5.006	3628.028	3626.113	3629.995	2020	11	11	1	0	28.028
45236	45392	3.850	3634.703	3633.768	3635.605	2020	11	11	1	0	35.703
10536	25567	5.226	3670.640	3669.955	3671.317	2020	11	11	1	1	11.640
44945	46064	0.380	3679.717	3678.766	3680.668	2020	11	11	1	1	20.717
43199	43903	9.994	3680.210	3679.850	3680.570	2020	11	11	1	1	20.210
43181	43439	8.639	3687.367	3686.899	3687.841	2020	11	11	1	1	27.367
29479	35681	11.129	3694.684	3694.665	3694.703	2020	11	11	1	1	35.684
43141	43894	7.517	3725.396	3724.854	3725.939	2020	11	11	1	2	5.396
25789	39731	4.954	3729.271	3728.555	3729.988	2020	11	11	1	2	9.271
46133	46134	8.848	3735.383	3652.422	3818.087	2020	11	11	1	2	15.383
44967	46030	1.995	3740.533	3739.629	3741.437	2020	11	11	1	2	21.533
26549	38011	4.299	3741.577	3740.876	3742.278	2020	11	11	1	2	22.577
11573	18187	3.310	3762.619	3761.771	3763.435	2020	11	11	1	2	43.619
42995	43899	10.050	3770.957	3770.628	3771.286	2020	11	11	1	2	51.957
12879	40554	7.529	3775.424	3774.832	3776.000	2020	11	11	1	2	55.424
45417	45768	2.153	3789.618	3787.483	3791.755	2020	11	11	1	3	10.618
5680	23773	6.067	3813.494	3812.381	3814.604	2020	11	11	1	3	33.494
44411	44959	8.344	3817.885	3817.324	3818.451	2020	11	11	1	3	38.885
46682	46725	0.371	3817.912	0.000	30030.756	2020	11	11	1	3	38.912
44399	46065	11.042	3818.591	3818.459	3818.723	2020	11	11	1	3	39.591
43782	43884	10.955	3838.856	3838.729	3838.984	2020	11	11	1	3	59.856
25981	27600	7.269	3839.239	3838.615	3839.806	2020	11	11	1	3	59.239
43118	43122	10.358	3844.005	3784.699	3903.224	2020	11	11	1	4	4.005
41857	43909	8.575	3856.362	3855.798	3856.927	2020	11	11	1	4	16.362
7823	11879	4.610	3893.299	3892.517	3894.077	2020	11	11	1	4	53.299
9590	10288	9.929	3922.555	3922.172	3922.939	2020	11	11	1	5	23.555
39439	39444	7.894	3926.374	3881.334	3971.423	2020	11	11	1	5	26.374
14699	45574	1.764	3927.048	3925.204	3928.894	2020	11	11	1	5	27.048
5547	11300	0.922	3957.218	3676.892	4233.482	2020	11	11	1	5	57.218
44940	46061	2.519	3968.712	3967.785	3969.639	2020	11	11	1	6	9.712
15331	46303	8.619	3985.911	3985.438	3986.383	2020	11	11	1	6	26.911
19256	24907	6.492	3993.034	3992.142	3993.926	2020	11	11	1	6	33.034
45784	46335	3.944	4014.170	4013.311	4015.029	2020	11	11	1	6	54.170
42781	43906	7.493	4026.103	4025.545	4026.663	2020	11	11	1	7	6.103
44972	46031	1.233	4030.060	4029.159	4030.986	2020	11	11	1	7	10.060
40988	42025	5.375	4042.345	4040.928	4043.764	2020	11	11	1	7	22.345
35682	39445	10.423	4043.684	4043.421	4043.947	2020	11	11	1	7	24.684
202	23189	10.814	4051.608	4051.324	4051.893	2020	11	11	1	7	32.608
43024	46030	7.357	4079.514	4078.942	4080.087	2020	11	11	1	8	0.514
18335	25622	6.115	4108.469	4107.226	4109.712	2020	11	11	1	8	28.469
40026	40044	10.821	4168.965	4168.701	4169.230	2020	11	11	1	9	29.965
41464	42004	6.613	4177.928	4177.335	4178.522	2020	11	11	1	9	38.928
38038	43571	8.321	4179.952	4179.458	4180.447	2020	11	11	1	9	40.952
45666	46047	9.331	4201.946	4200.760	4203.132	2020	11	11	1	10	2.946
45072	46146	8.365	4203.407	4201.970	4204.844	2020	11	11	1	10	3.407
45218	45758	5.444	4226.048	4225.218	4226.877	2020	11	11	1	10	26.048
13874	14178	8.978	4237.945	4237.384	4238.505	2020	11	11	1	10	38.945
32789	45691	1.407	4239.826	4239.059	4240.603	2020	11	11	1	10	40.826
46708	46729	5.924	4253.937	3585.883	5758.761	2020	11	11	1	10	54.937
41464	41955	7.036	4254.066	4253.494	4254.638	2020	11	11	1	10	54.066
43690	43940	10.569	4274.646	4273.527	4275.764	2020	11	11	1	11	15.646
42889	42892	8.396	4279.205	4221.882	4336.398	2020	11	11	1	11	19.205
45780	46372	1.859	4302.226	4301.320	4303.132	2020	11	11	1	11	42.226
